Sexo,ano de nascimento,Qtd visitas,Gasto médio por visita,Distância km entre lojas,Dependentes sexo feminino,Score bureau crédito
feminino,2004,1,"110,53","3,418048955",0,"942,4712243"
feminino,1999,1,"119,27","3,440041513",0,"999,5752044"
feminino,1975,1,"108,73","5,556155973",0,"930,057499"
feminino,1994,1,"142,39","9,865986065",0,"909,5815464"
feminino,1994,1,"131,98","4,253384763",0,"988,9306897"
feminino,1996,1,"155,97","3,41955705",0,"918,3952786"
feminino,2001,1,"168,63","5,006413255",0,"983,3427462"
feminino,1973,1,"174,13","7,340196498",0,"926,6130765"
feminino,1984,1,"152,75","9,978249942",0,"969,2945241"
feminino,1994,1,"168,29","4,05966098",0,"907,5989844"
feminino,2007,1,"158,23","7,496280081",0,"926,4060641"
feminino,1977,1,"173,47","6,304132607",0,"973,6530997"
feminino,2007,1,"196,38","4,079964508",0,"970,1053451"
feminino,2004,1,"116,98","5,65712271",0,"990,4784786"
feminino,1977,1,"140,56","146,0232205",0,"979,3928567"
feminino,1987,1,"107,02","322,1840058",0,"975,5006288"
feminino,1996,1,"177,18","103,613662",0,"979,5690543"
feminino,2003,1,"151,40","402,5636812",0,"974,1907215"
feminino,2004,1,"196,28","490,9318122",0,"984,160997"
feminino,1984,1,"123,67","316,4347726",0,"964,1071829"
feminino,1974,1,"195,26",n/a,0,"954,5806833"
feminino,1994,1,"137,40",n/a,0,"957,9630816"
feminino,1987,1,"184,44",n/a,0,"974,7669741"
feminino,2000,1,"173,19",n/a,0,"993,3956249"
feminino,2007,1,"190,34",n/a,0,"986,4251808"
feminino,2007,1,"160,78",n/a,0,"995,2159075"
feminino,1973,1,"138,77",n/a,0,"951,3049374"
feminino,1990,1,"198,82",n/a,0,"999,3224417"
feminino,1993,1,"128,84",n/a,0,"989,632269"
feminino,2004,1,"183,18",n/a,0,"957,3007413"
feminino,1972,1,"147,85",n/a,0,"964,0879227"
feminino,1996,1,"163,15",n/a,0,"976,4568575"
feminino,1981,1,"116,22",n/a,0,"987,4308248"
feminino,1972,1,"192,69",n/a,0,"953,8033649"
feminino,1978,1,"136,63",n/a,0,"980,614509"
feminino,1992,1,"145,30",n/a,0,"978,5214692"
feminino,1975,1,"171,85",n/a,0,"961,9280464"
feminino,1986,1,"108,96",n/a,0,"994,3832058"
feminino,1975,1,"113,40",n/a,0,"996,9851558"
feminino,1977,1,"129,78",n/a,0,"977,2852139"
feminino,2002,1,"177,12",n/a,0,"963,24099"
feminino,1985,1,"174,23",n/a,0,"958,7034001"
feminino,2002,1,"171,78",n/a,0,"960,8717676"
feminino,1977,1,"192,42",n/a,0,"960,8404651"
feminino,1982,1,"109,42",n/a,0,"977,3256668"
feminino,1981,1,"185,79",n/a,0,"995,3514419"
feminino,1993,1,"140,22",n/a,0,"954,4429102"
feminino,1987,1,"177,44",n/a,0,"963,6730006"
feminino,2007,1,"104,10",n/a,0,"971,8289579"
feminino,2003,1,"102,92",n/a,0,"951,5586128"
feminino,1992,1,"152,99",n/a,0,"956,0084021"
feminino,1976,1,"150,85",n/a,0,"983,8730626"
feminino,1977,1,"144,76",n/a,0,"972,9311725"
feminino,1994,1,"191,86",n/a,0,"992,9970481"
feminino,1992,1,"176,04",n/a,0,"958,5708411"
feminino,2009,1,"110,44",n/a,0,"957,3376597"
feminino,2007,1,"167,89",n/a,0,"973,8521653"
feminino,1995,1,"156,03",n/a,0,"956,9665072"
feminino,1989,1,"158,92",n/a,0,"971,9579679"
feminino,1991,1,"129,96",n/a,0,"974,8787207"
feminino,1982,1,"182,34",n/a,0,"987,461515"
feminino,1999,1,"135,69",n/a,0,0
feminino,2000,1,"199,26",n/a,0,0
feminino,2006,1,"116,23",n/a,0,0
feminino,1972,1,"146,32",n/a,0,0
feminino,1991,1,"150,99",n/a,0,0
feminino,2004,1,"100,63",n/a,0,0
feminino,2010,1,"161,93",n/a,0,0
feminino,2008,1,"114,85",n/a,0,0
feminino,1998,1,"105,55",n/a,0,0
feminino,2007,1,"176,17",n/a,0,0
,1981,1,"183,65",n/a,0,0
,1976,1,"169,38",n/a,0,0
,2005,1,"163,78",n/a,0,0
,2008,1,"100,77",n/a,0,0
,1995,1,"145,55",n/a,0,0
,2007,1,"167,75",n/a,0,0
,2010,1,"164,62",n/a,0,0
,2005,1,"142,68",n/a,0,0
,2007,1,"181,76",n/a,0,0
,1992,1,"107,69",n/a,0,0
,1999,1,"136,74",n/a,0,0
,1998,1,"111,70",n/a,0,0
,1997,1,"147,65",n/a,0,0
,1982,1,"179,60",n/a,0,0
,1976,1,"135,72",n/a,0,0
,1990,1,"145,73",n/a,0,0
,1977,1,"149,51",n/a,0,0
,1984,1,"195,74",n/a,0,0
,2006,1,"132,60",n/a,0,0
,1982,1,"119,95",n/a,0,0
,2006,1,"124,87",n/a,0,0
,1994,1,"121,98",n/a,0,0
,1982,1,"144,93",n/a,0,0
,2008,1,"103,75",n/a,0,0
,1977,1,"171,73",n/a,0,0
,2008,1,"105,50",n/a,0,0
,1983,1,"116,24",n/a,0,0
,1977,1,"109,08",n/a,0,0
,1976,1,"153,92",n/a,0,0
,1981,1,"187,29",n/a,0,0
,2007,1,"118,24",n/a,0,0
,2003,1,"171,30",n/a,0,0
,1983,1,"141,79",n/a,0,0
,2003,1,"111,86",n/a,0,0
,1984,1,"170,93",n/a,0,0
,1999,1,"178,34",n/a,0,0
,2007,1,"183,01",n/a,0,0
,1981,1,"198,13",n/a,0,0
,2000,1,"150,27",n/a,0,0
,2009,1,"117,35",n/a,0,0
,1982,1,"136,27",n/a,0,0
,1984,1,"115,51",n/a,0,0
,2008,1,"180,59",n/a,0,0
,2000,1,"139,41",n/a,0,0
,1996,1,"142,43",n/a,0,0
,2008,1,"116,59",n/a,0,0
,2001,1,"189,23",n/a,0,0
,1984,1,"152,21",n/a,0,0
,1972,1,"152,19",n/a,0,0
,2003,1,"114,59",n/a,0,0
,1990,1,"134,83",n/a,0,0
,2007,1,"138,37",n/a,0,0
,2004,1,"177,16",n/a,0,0
,2007,1,"157,14",n/a,0,0
,1985,1,"107,40",n/a,0,0
,2010,1,"162,67",n/a,0,0
,2009,1,"182,01",n/a,0,0
,1987,1,"140,91",n/a,0,0
,1978,1,"138,26",n/a,0,0
,1973,1,"175,30",n/a,0,0
,2001,1,"189,43",n/a,0,0
,1999,1,"131,50",n/a,0,0
,1986,1,"151,01",n/a,0,0
,,1,"140,32",n/a,0,0
,,1,"126,88",n/a,0,0
,,1,"101,88",n/a,0,0
,,1,"130,85",n/a,0,0
,,1,"118,62",n/a,0,0
,,1,"104,02",n/a,0,0
,,1,"179,13",n/a,0,0
,,1,"188,94",n/a,0,0
,,1,"112,59",n/a,0,0
,,1,"173,56",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
,,1,"0,00",n/a,0,0
